PACK;NAME;PRIMAL SENSE;PRIMAL CERTIFICATE;ERROR;OBJECTIVE;DUAL CERTIFICATE;ERROR;OBJECTIVE;CLAIM (INTEGER_OPTIMALITY or INTEGER_INFEASIBILITY)
sssd;sssd-weak-30-8;MIN;FEASIBILITY;1.18032125056049e-06;528760.9162633203;;;;INTEGER_OPTIMALITY
strain;nql30;MIN;FEASIBILITY;8.164541399902081e-08;-0.9460240520770835;FEASIBILITY;3.879854128512857e-08;-0.9460240638055295;
strain;nql60;MIN;FEASIBILITY;1.524492420079682e-07;-0.9350419056827101;FEASIBILITY;3.69495988345517e-08;-0.9350419033276174;
strain;nql90;MIN;FEASIBILITY;9.812692653441216e-08;-0.9313565092329826;FEASIBILITY;4.906330955936702e-08;-0.9313565470723317;
strain;nql180;MIN;FEASIBILITY;4.716802017509791e-07;-0.927643944230289;FEASIBILITY;4.914870754142283e-08;-0.9276439547683983;
strain;qssp30;MIN;FEASIBILITY;2.664535259100376e-15;-6.496658826903118;FEASIBILITY;3.9714307398242e-08;-6.496658826776427;
strain;qssp60;MIN;FEASIBILITY;3.552713678800501e-15;-6.562690123494353;FEASIBILITY;9.423388735996241e-09;-6.562690123486371;
strain;qssp90;MIN;FEASIBILITY;3.884392807407266e-14;-6.594247629006067;FEASIBILITY;3.986215335594068e-08;-6.594247628989838;
strain;qssp180;MIN;FEASIBILITY;7.330525075843752e-13;-6.639113368495221;FEASIBILITY;3.577043794500412e-08;-6.639113368491214;
turbine;turbine07;MIN;FEASIBILITY;6.375238115197135e-10;2;;;;INTEGER_OPTIMALITY
turbine;turbine07GF;MIN;FEASIBILITY;8.596486431338237e-07;2.999999242858398;;;;INTEGER_OPTIMALITY
turbine;turbine07_aniso;MIN;FEASIBILITY;6.238938254909954e-10;3;;;;INTEGER_OPTIMALITY
turbine;turbine07_lowb;MIN;FEASIBILITY;6.878165415002968e-08;0.899300729136514;;;;INTEGER_OPTIMALITY
turbine;turbine07_lowb_aniso;MIN;FEASIBILITY;5.924835289050634e-08;1.394534130465881;;;;INTEGER_OPTIMALITY
turbine;turbine54;MIN;FEASIBILITY;1.129582001269114e-07;3;;;;INTEGER_OPTIMALITY
turbine;turbine54GF;MIN;FEASIBILITY;1.77635683940025e-15;4;;;;INTEGER_OPTIMALITY
uflquad;uflquad-nopsc-10-100;MIN;FEASIBILITY;8.959342157055517e-10;540.2875297571983;;;;INTEGER_OPTIMALITY
uflquad;uflquad-nopsc-10-150;MIN;FEASIBILITY;8.578087129507139e-10;709.6475838534019;;;;INTEGER_OPTIMALITY
uflquad;uflquad-nopsc-20-100;MIN;FEASIBILITY;4.594123970136366e-10;399.5371210488755;;;;INTEGER_OPTIMALITY
uflquad;uflquad-nopsc-20-150;MIN;FEASIBILITY;1.853119879768883e-10;568.7167313281199;;;;INTEGER_OPTIMALITY
uflquad;uflquad-nopsc-30-100;MIN;FEASIBILITY;1.209756739228851e-10;355.240347677139;;;;INTEGER_OPTIMALITY
uflquad;uflquad-nopsc-30-150;MIN;FEASIBILITY;2.937672327618657e-11;468.1561292043873;;;;
uflquad;uflquad-nopsc-30-200;MIN;FEASIBILITY;8.254352756864591e-11;554.9147014562122;;;;
uflquad;uflquad-nopsc-30-300;MIN;FEASIBILITY;9.967915381992043e-12;784.7880238362916;;;;
uflquad;uflquad-psc-10-100;MIN;FEASIBILITY;8.95934548772459e-10;540.2875297572022;;;;INTEGER_OPTIMALITY
uflquad;uflquad-psc-10-150;MIN;FEASIBILITY;8.578088239730164e-10;709.6475838534029;;;;INTEGER_OPTIMALITY
uflquad;uflquad-psc-20-100;MIN;FEASIBILITY;1.082138822994239e-09;399.5371646432964;;;;INTEGER_OPTIMALITY
uflquad;uflquad-psc-20-150;MIN;FEASIBILITY;1.853116549099809e-10;568.7167313281205;;;;INTEGER_OPTIMALITY
uflquad;uflquad-psc-30-100;MIN;FEASIBILITY;1.209757849451876e-10;355.2403476771328;;;;INTEGER_OPTIMALITY
uflquad;uflquad-psc-30-150;MIN;FEASIBILITY;9.100769027270417e-10;468.1561270849904;;;;INTEGER_OPTIMALITY
uflquad;uflquad-psc-30-200;MIN;FEASIBILITY;7.772891875497602e-11;554.9146989078813;;;;INTEGER_OPTIMALITY
uflquad;uflquad-psc-30-300;MIN;FEASIBILITY;4.737404255983119e-10;760.3497164217845;;;;INTEGER_OPTIMALITY
